NOC,TEER,GROUP
63220,3,Shoe repairers and shoemakers
63221,3,Upholsterers
73100,3,Concrete finishers
73101,3,Tilesetters
73102,3,"Plasterers, drywall installers and finishers and lathers"
73110,3,Roofers and shinglers
73111,3,Glaziers
73112,3,Painters and decorators (except interior decorators)
73113,3,Floor covering installers
73200,3,Residential and commercial installers and servicers
73201,3,General building maintenance workers and building superintendents
73202,3,Pest controllers and fumigators
73209,3,Other repairers and servicers
73300,3,Transport truck drivers
73301,3,"Bus drivers, subway operators and other transit operators"
73310,3,Railway and yard locomotive engineers
73311,3,Railway conductors and brakemen/women
73400,3,Heavy equipment operators
73401,3,Printing press operators
73402,3,"Drillers and blasters - surface mining, quarrying and construction"
83100,3,Underground production and development miners
83101,3,"Oil and gas well drillers, servicers, testers and related workers"
83110,3,Logging machinery operators
83120,3,Fishing masters and officers
83121,3,Fishermen/women
93100,3,"Central control and process operators, mineral and metal processing"
93101,3,"Central control and process operators, petroleum, gas and chemical processing"
93102,3,"Pulping, papermaking and coating control operators"
93200,3,Aircraft assemblers and aircraft assembly inspectors
14100,4,General office support workers
14101,4,Receptionists
14102,4,Personnel clerks
14103,4,Court clerks and related court services occupations
14110,4,Survey interviewers and statistical clerks
14111,4,Data entry clerks
14112,4,Desktop publishing operators and related occupations
14200,4,Accounting and related clerks
14201,4,"Banking, insurance and other financial clerks"
14202,4,Collection clerks
14300,4,Library assistants and clerks
14301,4,"Correspondence, publication and regulatory clerks"
14400,4,Shippers and receivers
14401,4,Storekeepers and partspersons
14402,4,Production logistics workers
14403,4,Purchasing and inventory control workers
14404,4,Dispatchers
14405,4,Transportation route and crew schedulers
44100,4,Home child care providers
44101,4,"Home support workers, caregivers and related occupations"
44200,4,Primary combat members of the Canadian Armed Forces
54100,4,"Program leaders and instructors in recreation, sport and fitness"
64100,4,Retail salespersons and visual merchandisers
64101,4,Sales and account representatives - wholesale trade (non-technical)
64200,4,"Tailors, dressmakers, furriers and milliners"
64201,4,"Image, social and other personal consultants"
64300,4,Maîtres d'hôtel and hosts/hostesses
64301,4,Bartenders
64310,4,Travel counsellors
64311,4,Pursers and flight attendants
64312,4,Airline ticket and service agents
64313,4,"Ground and water transport ticket agents, cargo service representatives and related clerks"
64314,4,Hotel front desk clerks
64320,4,Tour and travel guides
64321,4,Casino workers
64322,4,Outdoor sport and recreational guides
64400,4,Customer services representatives - financial institutions
64401,4,Postal services representatives
64409,4,Other customer and information services representatives
64410,4,Security guards and related security service occupations
74100,4,Mail and parcel sorters and related occupations
74101,4,Letter carriers
74102,4,Couriers and messengers
74200,4,Railway yard and track maintenance workers
74201,4,Water transport deck and engine room crew
74202,4,Air transport ramp attendants
74203,4,Automotive and heavy truck and equipment parts installers and servicers
74204,4,Utility maintenance workers
74205,4,Public works maintenance equipment operators and related workers
84100,4,Underground mine service and support workers
84101,4,Oil and gas well drilling and related workers and services operators
84110,4,Chain saw and skidder operators
84111,4,Silviculture and forestry workers
84120,4,Specialized livestock workers and farm machinery operators
84121,4,Fishing vessel deckhands
94100,4,"Machine operators, mineral and metal processing"
94101,4,Foundry workers
94102,4,Glass forming and finishing machine operators and glass cutters
94103,4,"Concrete, clay and stone forming operators"
94104,4,"Inspectors and testers, mineral and metal processing"
94105,4,Metalworking and forging machine operators
94106,4,Machining tool operators
94107,4,Machine operators of other metal products
94110,4,Chemical plant machine operators
94111,4,Plastics processing machine operators
94112,4,Rubber processing machine operators and related workers
94120,4,Sawmill machine operators
94121,4,"Pulp mill, papermaking and finishing machine operators"
94122,4,Paper converting machine operators
94123,4,Lumber graders and other wood processing inspectors and graders
94124,4,Woodworking machine operators
94129,4,Other wood processing machine operators
94130,4,"Textile fibre and yarn, hide and pelt processing machine operators and workers"
94131,4,"Weavers, knitters and other fabric making occupations"
94132,4,Industrial sewing machine operators
94133,4,"Inspectors and graders, textile, fabric, fur and leather products manufacturing"
94140,4,"Process control and machine operators, food and beverage processing"
94141,4,"Industrial butchers and meat cutters, poultry preparers and related workers"
94142,4,Fish and seafood plant workers
94143,4,"Testers and graders, food and beverage processing"
94150,4,Plateless printing equipment operators
94151,4,"Camera, platemaking and other prepress occupations"
94152,4,Binding and finishing machine operators
94153,4,Photographic and film processors
94200,4,"Motor vehicle assemblers, inspectors and testers"
94201,4,"Electronics assemblers, fabricators, inspectors and testers"
94202,4,"Assemblers and inspectors, electrical appliance, apparatus and equipment manufacturing"
94203,4,"Assemblers, fabricators and inspectors, industrial electrical motors and transformers"
94204,4,Mechanical assemblers and inspectors
94205,4,"Machine operators and inspectors, electrical apparatus manufacturing"
94210,4,"Furniture and fixture assemblers, finishers, refinishers and inspectors"
94211,4,Assemblers and inspectors of other wood products
94212,4,"Plastic products assemblers, finishers and inspectors"
94213,4,"Industrial painters, coaters and metal finishing process operators"
94219,4,"Other products assemblers, finishers and inspectors"
45100,5,"Student monitors, crossing guards and related occupations"
55109,5,Other performers
65100,5,Cashiers
65101,5,Service station attendants
65102,5,"Store shelf stockers, clerks and order fillers"
65109,5,Other sales related occupations
65200,5,Food and beverage servers
65201,5,"Food counter attendants, kitchen helpers and related support occupations"
65202,5,Meat cutters and fishmongers - retail and wholesale
65210,5,"Support occupations in accommodation, travel and facilities set-up services"
65211,5,"Operators and attendants in amusement, recreation and sport"
65220,5,Pet groomers and animal care workers
65229,5,Other support occupations in personal services
65310,5,Light duty cleaners
65311,5,Specialized cleaners
65312,5,"Janitors, caretakers and heavy-duty cleaners"
65320,5,"Dry cleaning, laundry and related occupations"
65329,5,Other service support occupations
75100,5,Longshore workers
75101,5,Material handlers
75110,5,Construction trades helpers and labourers
75119,5,Other trades helpers and labourers
75200,5,Taxi and limousine drivers and chauffeurs
75201,5,Delivery service drivers and door-to-door distributors
75210,5,Boat and cable ferry operators and related occupations
75211,5,Railway and motor transport labourers
75212,5,Public works and maintenance labourers
85100,5,Livestock labourers
85101,5,Harvesting labourers
85102,5,Aquaculture and marine harvest labourers
85103,5,Nursery and greenhouse labourers
85104,5,Trappers and hunters
85110,5,Mine labourers
85111,5,"Oil and gas drilling, servicing and related labourers"
85120,5,Logging and forestry labourers
85121,5,Landscaping and grounds maintenance labourers
95100,5,Labourers in mineral and metal processing
95101,5,Labourers in metal fabrication
95102,5,Labourers in chemical products processing and utilities
95103,5,"Labourers in wood, pulp and paper processing"
95104,5,Labourers in rubber and plastic products manufacturing
95105,5,Labourers in textile processing and cutting
95106,5,Labourers in food and beverage processing
95107,5,Labourers in fish and seafood processing
95109,5,"Other labourers in processing, manufacturing and utilities"
